Unnamed: 0,File?,Data ,sender_known_malicios,sender_domain_reputation_score(float),sender_spoof_detected(bool),sender_temp_email_likelihood(float),dmarc_enforced(bool),packer_detected(bool),any_file_hash_malicious(bool),max_metadata_suspicious_score(float),malicious_attachment_Count(int),has_executable_attachment(bool),unscannable_attachment_present(bool),Authentication & Identity Assurance,total_yara_match_count(int),total_ioc_count(int),max_behavioral_sandbox_score(float),max_amsi_suspicion_score(float),any_macro_enabled_document(bool),any_vbscript_javascript_detected(bool),any_active_x_objects_detected(bool),any_network_call_on_open(bool),max_exfiltration_behavior_score(float),any_exploit_pattern_detected(bool),total_embedded_file_count(int),max_suspicious_string_entropy_score(float),max_sandbox_execution_time(float),unique_parent_process_names(categorical),return_path_mismatch_with_from(bool),return_path_known_malicious(bool),return_path_reputation_score(float),reply_path_known_malicious(bool),reply_path_diff_from_sender(bool),reply_path_reputation_Score(float),smtp_ip_known_malicious(bool),smtp_ip_geo(Float),smtp_ip_asn(categorical),smtp_ip_reputation_score(float),domain_known_malicious(bool),url_Count(int),dna_morphing_detected(bool),domain_tech_stack_match_score(float),is_high_risk_role_targeted(bool),sender_name_similarity_to_vip(float),urgency_keywords_present(bool),request_type(categorical),content_spam_score(float),user_marked_as_spam_before(bool),bulk_message_indicator(bool),unsubscribe_link_present(bool),marketing-keywords_detected(bool),html_text_ratio(float),image_only_email(bool),spf_result(enum),dkim_result(enum),dmarc_result(enum),reverse_dns_valid(bool),tls_version(ctegorical),total_links_detected(int),url_shortener_detected(bool),url_redirect_chain_length(int),final_url_known_malicious(bool),url_decoded_spoof_detected(bool),url_reputation_score(float),ssl_validity_status(enum),site_visual_similarity_to_known_brand(float),url_rendering_behavior_score(float),link_rewritten_through_redirector(bool),token_validation_success(bool),Analysis_of_the_qrcode_if_present(verdict-malicious or non-malicious)
1000,1.0,D94,0,3.437302443068214e-05,0,0.1030858091231879,0,0,0,7.310116161607642e-06,0,1,0,0,0,0,0.1938094775581931,0.0001044109892503,0,0,0,0,0.6953998968354174,0,0,7,5.294672796195872e-71,"[""winword.exe""]",0,0,0.197705228982196,0,0,0.2612679092028331,0,0.0424160809341689,0.0027681306794818,0.0797974327226188,0,0,0,0.0,0,0.2175156454218713,0,meeting_request,0.0016619092159508,0,0,0,0,0.0,0,pass,pass,pass,1,TLS 1.2,4,0,0,0,0,0.0101878933679412,valid,0.0298752069770138,0.3363961586175476,0,1,0
1001,1.0,D95,0,0.0944815207227838,0,2.4189143260235534e-06,0,0,0,0.6585306871071224,0,0,0,0,3,0,1.0167588214612033e-06,0.09723911674438,0,0,0,0,0.8677853091754866,0,0,4,4.181977518812913e-10,"[""winword.exe""]",0,0,2.0137547996226226e-17,0,0,0.0845113630813286,0,0.0001359029535139,0.1153379047287775,0.0001973404509971,1,0,0,1.0,0,0.0008913962488576,0,none,0.000113666060017,0,0,0,0,0.0,0,pass,none,fail,1,TLS 1.0,0,0,3,0,0,1.818788349323968e-05,self signed,0.6574298662145602,6.318795571463549e-05,0,1,0
1002,0.0,D96,0,0.0044852354954283,0,0.9069920509182584,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,8.92645509150672e-09,0,0,0.657907284227144,0,0.014612011845207,0.0001498389293295,0.3838631453904469,0,0,0,1.0,0,0.2751788397520348,0,none,0.0099404151041243,0,0,0,0,0.0,0,pass,neutral,fail,1,TLS 1.2,0,1,0,0,0,1.2061592511285492e-05,valid,0.0724968496093215,0.0272350757782502,0,1,0
1003,1.0,D97,0,0.0090666545860144,0,1.1359298521019825e-05,0,1,0,0.5014344911133863,2,0,0,0,0,0,0.0213496766727819,0.0010384885130639,0,0,0,0,0.6494638953230447,0,1,5,8.516511318539149e-104,"[""outlook.exe""]",0,0,8.797306937564712e-08,0,0,4.455611058397694e-05,0,0.0001720925401961,0.0009854636786981,2.26014097762051e-05,0,0,0,1.0,0,0.0083222125865756,0,legal_threat,0.044199569515103,0,0,0,0,1.1,0,fail,pass,temperror,1,TLS 1.2,4,0,0,0,0,0.0971650082955761,valid,0.4708925004215307,1.0287333871771328e-07,0,1,0
1004,1.0,D98,0,0.0098174789665194,0,0.0010156220539334,0,0,0,0.0013808334702553,0,0,0,0,0,0,5.548255802281322e-08,0.0049576149010596,0,0,0,0,0.8143149186285448,0,0,6,2.722700454038878e-13,"[""acrobat.exe""]",0,0,0.0032335198864368,0,0,0.4178942235701057,0,0.0489105319799603,0.0738766254587326,0.6638791651034848,0,0,0,1.0,1,2.8552350195505546e-07,0,link_click,0.0259853175064836,0,0,0,0,0.0,0,pass,pass,none,1,TLS 1.1,0,0,0,0,0,0.7013730770454876,expired,0.0080300395019876,0.2341573963341446,0,1,0
1005,0.0,D99,0,3.0847763876213056e-10,0,4.194836082680274e-10,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.0036781116509705,0,0,0.0002486980200637,0,0.321491430215863,0.0134660558338397,0.5933086255674817,0,0,0,1.0,0,1.9731402652066543e-05,0,bank_detail_update,1.1156923028188184e-05,0,0,0,0,0.0,0,fail,fail,none,1,TLS 1.3,0,0,0,0,0,0.0209815972450986,valid,0.1112680709054613,2.2684547654964025e-17,0,1,0
1006,1.0,D100,0,6.997236482049933e-14,0,2.7296928464969944e-05,0,0,0,0.3009370321195882,0,0,0,0,0,0,3.301225426452942e-05,0.0001280448794049,0,0,0,0,0.6857675449639107,0,3,4,1.3306976018304842e-60,"[""winword.exe"", ""powershell.exe""]",0,0,0.0530441765885666,0,0,0.0785930870509122,0,0.0008078849401805,0.5984244734548594,0.0911246846932275,0,0,0,1.0,0,0.073218838613442,0,vpn_or_mfa_reset,1.2737269085885998e-11,0,0,0,0,0.0,0,pass,fail,pass,1,TLS 1.2,1,0,0,0,0,0.0180297685073348,self signed,5.660417034818213e-05,8.210003330096075e-10,0,1,0
1007,1.0,D100,0,1.535722518939828e-08,0,0.3885769617637674,0,0,0,0.1959867324797353,0,0,0,0,0,0,0.8901402639035675,2.3888527421642448e-05,0,0,0,0,0.3765975832698755,0,0,4,1.548484016365282e-10,"[""winword.exe"", ""powershell.exe""]",0,0,1.1296437333036765e-13,0,0,9.354324692564072e-20,0,0.0149399070149362,0.0086759543178085,0.9675783436100832,0,0,0,1.0,0,0.105840265904174,0,vpn_or_mfa_reset,0.5605580101114284,0,0,0,0,0.0,0,fail,neutral,pass,1,TLS 1.2,0,0,0,0,0,9.371163312745736e-05,valid,0.7038229352780591,0.0001224022581728,0,1,0
1008,1.0,D81,0,0.0140436188072769,0,0.5791254673790345,0,0,0,0.1838471236801079,0,0,0,0,0,0,0.1461359419718744,0.2196033963386416,0,0,0,0,0.5428212856635183,0,0,4,4.737498499465241e-09,"[""winword.exe"", ""powershell.exe""]",0,0,0.0001885634663027,0,0,0.0601122428357142,0,0.0141097626666797,0.0002793343644161,0.0002546933320622,0,0,0,0.5,0,1.5335870027726585e-07,0,none,0.1004228243058782,0,0,0,0,0.0,0,pass,none,fail,1,TLS 1.3,0,0,0,0,0,1.9825302488274487e-13,valid,0.056900968562844,5.033162462716836e-08,0,1,0
1009,0.0,D82,0,0.0068789269709442,0,0.0660477131710494,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0.0,"[""""]",0,0,0.3380240581021175,0,0,0.6438700669086527,0,5.637375244460702e-08,0.8481208974336941,0.000760683810242,0,0,0,1.0,0,2.7826926201384935e-07,0,invoice_verification,1.3087531153286816e-14,0,0,0,0,0.0,0,pass,policy,temperror,1,TLS 1.3,0,0,0,0,0,1.9297861581984123e-11,valid,0.0009806263561633,0.3146685896792924,0,1,0
